Sales of Wheat in tons,pca_1,pca_2,cluster
Afghanistan,744.8100294320315,-235.6445552399869,1
Albania,-595.8703979765748,6.099952638784867,0
Algeria,-551.3086255286775,45.94629518509077,0
American Samoa,-700.7052321220855,8.860271840878152,0
Andorra,-645.4285530744711,1.531832703477999,0
Angola,998.9078127237171,-340.2110571120791,3
Anguilla,-601.3981928134958,25.47161756231512,0
Antigua and Barbuda,-706.5687820713755,19.82381624880874,0
Argentina,-493.35049057277973,-53.40146177668954,7
Armenia,-433.7897367409579,85.27256156974425,7
Australia,-725.107371869737,28.830252012045342,0
Austria,-698.7771669645527,20.246817657971512,0
Azerbaijan,-388.46719798965074,88.39269645219395,7
Bahamas,-535.797435095883,22.477167417300503,7
Bahrain,-429.369874043903,-72.02664416053709,7
Bangladesh,1432.4332955789544,-296.37697857261327,8
Barbados,-730.0828192920486,24.645746591478705,0
Belarus,-411.5655587954613,44.270695633857564,7
Belgium,-698.4812304132894,23.007224626032457,0
Belize,-549.1855149626098,-5.382772407705467,0
Benin,-190.58573868918745,29.21036263677261,2
Bermuda,-721.1340462581624,25.144531112395406,0
Bhutan,1736.700433722724,-629.9333021709353,6
Bolivia,378.5846881523705,-213.12571835146022,1
Bosnia and Herzegovina,-325.723769486262,-141.12296253273317,7
Botswana,1152.2593553875279,454.37770381674403,5
Brazil,-379.37653841132993,-55.86890759850213,7
British Virgin Islands,-662.3064681916867,10.858797121383923,0
Brunei Darussalam,-400.8540499893536,-12.690313198654758,7
Bulgaria,-526.2041490288269,14.248932821109534,7
Burkina Faso,566.4906092567995,380.1043121276017,9
Burundi,1159.99450894607,606.2571395404693,5
Cambodia,2548.401322783071,-315.42005016396433,6
Cameroon,141.0124292802402,66.40968861205644,2
Canada,-730.7782984286418,26.338498659410977,0
Cape Verde,828.0307084812421,-169.62928151703608,3
Cayman Islands,-722.0847885553922,24.15690375745341,0
Central African Republic,1032.7710753957392,311.90676575367496,5
Chad,974.9003190040253,431.1543306419832,5
Chile,-646.1573780815855,-8.843361398174064,0
China,390.79491249187953,-141.00985969663498,1
Colombia,-475.34541218202264,-23.230928953549284,7
Comoros,-208.95402207562933,-97.59704273061443,2
"Congo, Rep.",840.224256656384,411.7890307512276,9
Cook Islands,-667.9746077228041,10.089119575130255,0
Costa Rica,-670.4132527723181,4.3049290875491195,0
Croatia,-367.46089009046455,-69.82341151172474,7
Cuba,-683.1123060185437,0.3002428379146877,0
Cyprus,-714.076237367687,19.581792722090675,0
Czech Republic,-680.9412503345212,11.291974781606779,0
Cote d'Ivoire,1114.5951319489645,538.1282025876263,5
"Korea, Dem. Rep.",2156.298173952114,-519.3055895405141,6
"Congo, Dem. Rep.",1455.483733520943,658.6468669708946,5
Denmark,-716.8962595229478,23.331402788754254,0
Djibouti,729.2888364348047,594.0079395210994,9
Dominica,-664.0447992095773,22.72944334698253,0
Dominican Republic,-222.53863629989044,-100.23473730000583,2
Ecuador,112.68876495173775,-153.64465383911676,2
Egypt,-587.7647281768421,-2.2635376824574465,0
El Salvador,-403.66376328079883,-82.05656256649671,7
Equatorial Guinea,502.59944324266473,448.03475400376647,9
Eritrea,-5.73077680616487,-200.60310857257636,2
Estonia,-466.75560567793764,3.3153183129274777,7
Ethiopia,1238.5998259117744,446.09097529638,5
Fiji,-561.7438681918595,-22.855467748590055,0
Finland,-716.4543519273926,20.858313033816405,0
France,-690.5421677844931,17.703722787124367,0
French Polynesia,-523.4162513119529,-58.57501699797217,7
Gabon,648.3188031626396,19.882354774131365,1
Gambia,828.8830891285594,100.41400918767303,9
Georgia,-420.5682593468166,89.5953476154164,7
Germany,-710.120352908345,15.994841840399996,0
Ghana,982.108859131706,-221.57035382887065,3
Greece,-663.0151381689567,12.577389690393332,0
Grenada,-722.9648939668797,30.419695323382694,0
Guam,-437.8509677151704,-93.03866334753633,7
Guatemala,-348.2456700311977,-8.12249395620977,7
Guinea,628.3188824709526,282.1013648114872,9
Guinea-Bissau,707.6706088688163,-197.67841487082669,1
Guyana,-369.4050754760463,180.90904595560048,7
Haiti,996.9969338329008,-120.87504219027697,3
Honduras,-339.78418067765193,-77.25581056743596,7
Hungary,-533.9710776719805,-50.388378364881234,7
Iceland,-738.7848113717185,28.033597877265866,0
India,1155.337750514292,-407.79612067201873,3
Indonesia,690.809522155916,-234.52006195049066,1
Iran,-566.7862387755129,-10.860593956342989,0
Iraq,-415.20122138979144,-0.9319638095902643,7
Ireland,-697.5895405812863,18.775600224968944,0
Israel,-719.9530313569408,24.38226706096186,0
Italy,-719.71115757977,24.526822161212557,0
Jamaica,-718.9836012788584,26.051216031257574,0
Japan,-558.9763857317715,-12.563557783781484,0
Jordan,-696.9881930743735,14.471056090515702,0
Kazakhstan,-221.77526042632812,131.73665310775382,2
Kenya,457.6815321879798,433.9369834926579,9
Kiribati,1754.1428055581052,-300.55069419411905,8
Kuwait,-534.6418411465597,-64.535224206497,7
Kyrgyzstan,-197.02006538361377,104.26706364336053,2
Laos,768.9045238475622,-175.05105214674546,1
Latvia,-433.81468077342305,37.84595841993057,7
Lebanon,-568.6126838544899,-43.12934317143,0
Lesotho,677.6184296238397,400.1603998105991,9
Liberia,1063.7410336729629,-95.72167505026414,3
Libyan Arab Jamahiriya,-621.1456631222682,-17.171983257743616,0
Lithuania,-380.58036975099566,18.69523801445875,7
Luxembourg,-697.6101870763988,18.55865581964704,0
Madagascar,824.5917262419069,65.52816140497342,9
Malawi,730.1026332450042,-22.730722689270912,1
Malaysia,-136.89545512369565,-28.453497848383343,2
Maldives,-366.81871241308437,-55.6598445379827,7
Mali,1747.6624727879382,-40.47227871263674,8
Malta,-724.1947121707029,24.417164060986682,0
Mauritania,1769.4247438731459,-11.105491388330107,8
Mauritius,-560.2043119260273,7.6052471016889776,0
Mexico,-522.6647870378931,-70.30391921557637,7
"Micronesia, Fed. Sts.",86.75902146708097,-182.28605708657525,2
Monaco,-742.0740951247859,28.969840012144758,0
Mongolia,688.9555451572792,-396.17498260686205,1
Montserrat,-698.9448938838879,25.560858580821964,0
Morocco,-311.47202593377676,-42.27212788801267,7
Mozambique,1135.1518303588832,406.94199965223123,5
Myanmar,437.5016673439655,-352.46838990951517,1
Namibia,1602.5955412658247,-170.61008413426958,8
Nauru,-82.91393457702733,-249.0267108899302,2
Nepal,985.7148729913521,-567.1488938503499,3
Netherlands,-719.9530313569408,24.38226706096186,0
Netherlands Antilles,-668.8953223535142,13.53982567546932,0
New Caledonia,-495.50772919645124,-82.87792953441408,7
New Zealand,-710.9470097316263,29.38130116757651,0
Nicaragua,-350.56457758246125,-76.19408440088581,7
Niger,509.9948621315094,-41.40419870636518,1
Nigeria,1129.5096299842144,433.1874541658303,5
Niue,-400.3178787700629,-65.02927831191393,7
Northern Mariana Islands,-40.51396114115578,-203.78249289276127,2
Norway,-728.1828652625603,25.308058460473735,0
Oman,-673.2242116656947,1.6779044527501554,0
Pakistan,870.9220331921697,-186.4772808849263,3
Palau,-220.8450483986722,-119.78758131388034,2
Panama,-499.94635263744357,-16.25662600544519,7
Papua New Guinea,1286.2669308097952,-57.376621691819764,3
Paraguay,-384.962299204467,12.027393741175576,7
Peru,271.1609692605999,-288.3854815959161,1
Philippines,1978.7473096190506,-411.89231847989083,6
Poland,-502.3526983664785,-64.99723666118469,7
Portugal,-593.0754803498327,-3.5340427617550674,0
Puerto Rico,-704.0402516481021,10.528827234930862,0
Qatar,-427.3820093989753,25.383504053417518,7
"Korea, Rep.",-198.43164745383422,-64.09885196105435,2
Moldova,-96.13676673405564,123.2768997573986,2
Romania,-69.7292072849461,68.23770433013735,2
Russian Federation,-240.18522200003827,119.5506289589621,2
Rwanda,953.6141069863125,654.6898698630877,5
Saint Kitts and Nevis,-691.4130214386661,25.222430175485286,0
Saint Lucia,-665.0544110645781,17.70970025652562,0
Saint Vincent and the Grenadines,-585.518620446741,15.242229157292794,0
Samoa,-618.778859507688,16.329410857857493,0
San Marino,-724.660897182635,25.54555238838144,0
Sao Tome and Principe,455.45390919958396,-96.9252960957175,1
Saudi Arabia,-476.68820459324655,25.455007681866476,7
Senegal,997.8641011698539,154.23756115726016,5
Seychelles,-435.63669839280425,-58.43970626003684,7
Sierra Leone,2021.419070180238,626.074602759639,4
Singapore,-575.770861925488,-8.916106451791705,0
Slovakia,-587.8187589144169,-28.686897469122684,0
Slovenia,-602.278120556123,-40.48427008660375,0
Solomon Islands,804.9327290211344,-561.8610758380353,3
Somalia,1160.4545073168933,-371.24733207024997,3
South Africa,1790.6393533957726,42.32388807088891,8
Spain,-622.540552343483,3.6942398666153657,0
Sri Lanka,-352.948818539133,-5.158394406180771,7
Sudan,911.0088401358846,-26.285830050696052,3
Suriname,-286.94778230521894,107.32430043820762,7
Swaziland,1953.662725922028,493.49570231722663,4
Sweden,-733.1128898491115,28.676610636838962,0
Switzerland,-717.3969145290871,19.48401983111062,0
Syrian Arab Republic,-520.8300838618018,-64.97869353601749,7
Tajikistan,59.08110386992826,299.9080636860116,2
Thailand,292.13934040072826,-193.98745239733688,1
"Macedonia, FYR",-492.16349066077174,-64.0786679029691,7
Timor-Leste,1628.8735322578634,-495.4119447410014,8
Togo,2101.963660675979,102.09437798608691,8
Tokelau,-452.4216913260296,-161.91207449075026,7
Tonga,-592.3808922247982,14.485859988680811,0
Trinidad and Tobago,-685.9837157944686,27.742645731943885,0
Tunisia,-591.4698312740767,-11.783528607499012,0
Turkey,-511.82407678158967,-32.739593178996955,7
Turkmenistan,-312.40185980424883,27.658217855297167,7
Turks and Caicos Islands,-638.3761613211126,0.1645574488936389,0
Tuvalu,1082.9963701117726,-404.74573654461807,3
Uganda,915.6852972991992,223.92515132456066,9
Ukraine,-332.2090192015595,117.95745689440656,7
United Arab Emirates,-616.6863889204109,0.3029118780652737,0
United Kingdom,-711.6563234458964,32.56583686477134,0
Tanzania,596.0055280884275,234.59623323656734,9
Virgin Islands (U.S.),-666.0136027457096,13.679841438889454,0
United States of America,-731.7247495574799,24.70353191583253,0
Uruguay,-633.5132848187553,15.651710002492102,0
Uzbekistan,-204.9920363403691,87.0391342377568,2
Vanuatu,34.2336874393096,-225.44437533692874,2
Venezuela,-579.0304982049026,20.8828035857862,0
Viet Nam,445.00232419946457,-208.49837312877762,1
Wallis et Futuna,-218.68873619703106,-110.47808842123474,2
West Bank and Gaza,-568.6072718602479,-4.491325973899357,0
Yemen,70.19216371561727,-189.10809629217547,2
Zambia,1519.3935480894972,-45.40482692989221,8
Zimbabwe,1425.224634879629,421.5604193315689,5
